canonical_generic,class,brand_names,hcpcs_codes,ndc11_list,ndc9_list,synonyms,rxcui
"Carboplatin and Paclitaxel (CP), Bevacizumab-tnjn, Nivolumab",PD1,,,,,"Carboplatin and Paclitaxel (CP), Bevacizumab-tnjn, Nivolumab",
"Carboplatin and Paclitaxel (CP), Bevacizumab-aveg, Nivolumab",PD1,,,,,"Carboplatin and Paclitaxel (CP), Bevacizumab-aveg, Nivolumab",
N-AVD,PD1,,,,,N-AVD,
Carboplatin and Etoposide (CE) and Pembrolizumab,PD1,,,,,Carboplatin and Etoposide (CE) and Pembrolizumab,
Cisplatin and Etoposide (EP) and Pembrolizumab,PD1,,,,,Cisplatin and Etoposide (EP) and Pembrolizumab,
Carboplatin and Gemcitabine (GCb) and Pembrolizumab,PD1,,,,,Carboplatin and Gemcitabine (GCb) and Pembrolizumab,
nab-Paclitaxel and Pembrolizumab,PD1,,,,,nab-Paclitaxel and Pembrolizumab,
Paclitaxel and Pembrolizumab,PD1,,,,,Paclitaxel and Pembrolizumab,
Cisplatin and Gemcitabine (GC) and Pembrolizumab,PD1,,,,,Cisplatin and Gemcitabine (GC) and Pembrolizumab,
AC and Pembrolizumab,PD1,,,,,AC and Pembrolizumab,
Cyclophosphamide and Epirubicin (EC) and Pembrolizumab,PD1,,,,,Cyclophosphamide and Epirubicin (EC) and Pembrolizumab,
Cisplatin and Fluorouracil (CF) and Pembrolizumab,PD1,,,,,Cisplatin and Fluorouracil (CF) and Pembrolizumab,
PD and Pembrolizumab,PD1,,,,,PD and Pembrolizumab,
"CapeOx, Pembrolizumab, Trastuzumab",PD1,,,,,"CapeOx, Pembrolizumab, Trastuzumab",
Capecitabine and Cisplatin (CX) and Pembrolizumab,PD1,,,,,Capecitabine and Cisplatin (CX) and Pembrolizumab,
"Carboplatin and Paclitaxel (CP), Bevacizumab, Pembrolizumab",PD1,,,,,"Carboplatin and Paclitaxel (CP), Bevacizumab, Pembrolizumab",
"Carboplatin, Fluorouracil, Pembrolizumab",PD1,,,,,"Carboplatin, Fluorouracil, Pembrolizumab",
"Cisplatin and Paclitaxel (TP), Bevacizumab, Pembrolizumab",PD1,,,,,"Cisplatin and Paclitaxel (TP), Bevacizumab, Pembrolizumab",
Cisplatin and Paclitaxel (TP) and Pembrolizumab,PD1,,,,,Cisplatin and Paclitaxel (TP) and Pembrolizumab,
mFOLFOX6 and Pembrolizumab,PD1,,,,,mFOLFOX6 and Pembrolizumab,
Axitinib and Pembrolizumab,PD1,,,,,Axitinib and Pembrolizumab,
Pembrolizumab monotherapy,PD1,,,,,Pembrolizumab monotherapy,
"Pomalidomide, Dexamethasone, Pembrolizumab",PD1,,,,,"Pomalidomide, Dexamethasone, Pembrolizumab",
"Carboplatin, Pemetrexed, Pembrolizumab",PD1,,,,,"Carboplatin, Pemetrexed, Pembrolizumab",
Pemetrexed and Pembrolizumab,PD1,,,,,Pemetrexed and Pembrolizumab,
"Cisplatin, Pemetrexed, Pembrolizumab",PD1,,,,,"Cisplatin, Pemetrexed, Pembrolizumab",
"Carboplatin, nab-Paclitaxel, Pembrolizumab",PD1,,,,,"Carboplatin, nab-Paclitaxel, Pembrolizumab",
Carboplatin and Paclitaxel (CP) and Pembrolizumab,PD1,,,,,Carboplatin and Paclitaxel (CP) and Pembrolizumab,
CapeOx and Pembrolizumab,PD1,,,,,CapeOx and Pembrolizumab,
"Carboplatin, Lenvatinib, Pemetrexed, Pembrolizumab",PD1,,,,,"Carboplatin, Lenvatinib, Pemetrexed, Pembrolizumab",
"Cisplatin and Fluorouracil (CF), Lenvatinib, Pembrolizumab",PD1,,,,,"Cisplatin and Fluorouracil (CF), Lenvatinib, Pembrolizumab",
"Cisplatin and Paclitaxel (TP), Lenvatinib, Pembrolizumab",PD1,,,,,"Cisplatin and Paclitaxel (TP), Lenvatinib, Pembrolizumab",
"mFOLFOX6, Lenvatinib, Pembrolizumab",PD1,,,,,"mFOLFOX6, Lenvatinib, Pembrolizumab",
Niraparib and Pembrolizumab,PD1,,,,,Niraparib and Pembrolizumab,
Pembrolizumab and RT,PD1,,,,,Pembrolizumab and RT,
CP-AC and Pembrolizumab,PD1,,,,,CP-AC and Pembrolizumab,
CP-EC and Pembrolizumab,PD1,,,,,CP-EC and Pembrolizumab,
Enfortumab vedotin and Pembrolizumab,PD1,,,,,Enfortumab vedotin and Pembrolizumab,
"Cisplatin and Fluorouracil (CF), Pembrolizumab, Trastuzumab",PD1,,,,,"Cisplatin and Fluorouracil (CF), Pembrolizumab, Trastuzumab",
"Carboplatin and Paclitaxel (CP), Bevacizumab-adcd, Pembrolizumab",PD1,,,,,"Carboplatin and Paclitaxel (CP), Bevacizumab-adcd, Pembrolizumab",
"Cisplatin and Paclitaxel (TP), Bevacizumab-adcd, Pembrolizumab",PD1,,,,,"Cisplatin and Paclitaxel (TP), Bevacizumab-adcd, Pembrolizumab",
"Carboplatin and Paclitaxel (CP), Bevacizumab-awwb, Pembrolizumab",PD1,,,,,"Carboplatin and Paclitaxel (CP), Bevacizumab-awwb, Pembrolizumab",
"Cisplatin and Paclitaxel (TP), Bevacizumab-awwb, Pembrolizumab",PD1,,,,,"Cisplatin and Paclitaxel (TP), Bevacizumab-awwb, Pembrolizumab",
"Carboplatin and Paclitaxel (CP), Bevacizumab-aybi, Pembrolizumab",PD1,,,,,"Carboplatin and Paclitaxel (CP), Bevacizumab-aybi, Pembrolizumab",
"Cisplatin and Paclitaxel (TP), Bevacizumab-aybi, Pembrolizumab",PD1,,,,,"Cisplatin and Paclitaxel (TP), Bevacizumab-aybi, Pembrolizumab",
"Carboplatin and Paclitaxel (CP), Bevacizumab-bvzr, Pembrolizumab",PD1,,,,,"Carboplatin and Paclitaxel (CP), Bevacizumab-bvzr, Pembrolizumab",
"Cisplatin and Paclitaxel (TP), Bevacizumab-bvzr, Pembrolizumab",PD1,,,,,"Cisplatin and Paclitaxel (TP), Bevacizumab-bvzr, Pembrolizumab",
"Carboplatin and Paclitaxel (CP), Bevacizumab-equi, Pembrolizumab",PD1,,,,,"Carboplatin and Paclitaxel (CP), Bevacizumab-equi, Pembrolizumab",
"Cisplatin and Paclitaxel (TP), Bevacizumab-equi, Pembrolizumab",PD1,,,,,"Cisplatin and Paclitaxel (TP), Bevacizumab-equi, Pembrolizumab",
"Carboplatin and Paclitaxel (CP), Bevacizumab-maly, Pembrolizumab",PD1,,,,,"Carboplatin and Paclitaxel (CP), Bevacizumab-maly, Pembrolizumab",
"Cisplatin and Paclitaxel (TP), Bevacizumab-maly, Pembrolizumab",PD1,,,,,"Cisplatin and Paclitaxel (TP), Bevacizumab-maly, Pembrolizumab",
"Carboplatin and Paclitaxel (CP), Bevacizumab-onbe, Pembrolizumab",PD1,,,,,"Carboplatin and Paclitaxel (CP), Bevacizumab-onbe, Pembrolizumab",
"Cisplatin and Paclitaxel (TP), Bevacizumab-onbe, Pembrolizumab",PD1,,,,,"Cisplatin and Paclitaxel (TP), Bevacizumab-onbe, Pembrolizumab",
"CapeOx, Pembrolizumab, Trastuzumab-anns",PD1,,,,,"CapeOx, Pembrolizumab, Trastuzumab-anns",
"CapeOx, Pembrolizumab, Trastuzumab-dkst",PD1,,,,,"CapeOx, Pembrolizumab, Trastuzumab-dkst",
"CapeOx, Pembrolizumab, Trastuzumab-dttb",PD1,,,,,"CapeOx, Pembrolizumab, Trastuzumab-dttb",
"CapeOx, Pembrolizumab, Trastuzumab-herw",PD1,,,,,"CapeOx, Pembrolizumab, Trastuzumab-herw",
"CapeOx, Pembrolizumab, Trastuzumab-pkrb",PD1,,,,,"CapeOx, Pembrolizumab, Trastuzumab-pkrb",
"CapeOx, Pembrolizumab, Trastuzumab-qyyp",PD1,,,,,"CapeOx, Pembrolizumab, Trastuzumab-qyyp",
"CapeOx, Pembrolizumab, Trastuzumab-zerc",PD1,,,,,"CapeOx, Pembrolizumab, Trastuzumab-zerc",
"Cisplatin and Fluorouracil (CF), Pembrolizumab, Trastuzumab-anns",PD1,,,,,"Cisplatin and Fluorouracil (CF), Pembrolizumab, Trastuzumab-anns",
"Cisplatin and Fluorouracil (CF), Pembrolizumab, Trastuzumab-dkst",PD1,,,,,"Cisplatin and Fluorouracil (CF), Pembrolizumab, Trastuzumab-dkst",
"Cisplatin and Fluorouracil (CF), Pembrolizumab, Trastuzumab-dttb",PD1,,,,,"Cisplatin and Fluorouracil (CF), Pembrolizumab, Trastuzumab-dttb",
"Cisplatin and Fluorouracil (CF), Pembrolizumab, Trastuzumab-herw",PD1,,,,,"Cisplatin and Fluorouracil (CF), Pembrolizumab, Trastuzumab-herw",
"Cisplatin and Fluorouracil (CF), Pembrolizumab, Trastuzumab-pkrb",PD1,,,,,"Cisplatin and Fluorouracil (CF), Pembrolizumab, Trastuzumab-pkrb",
"Cisplatin and Fluorouracil (CF), Pembrolizumab, Trastuzumab-qyyp",PD1,,,,,"Cisplatin and Fluorouracil (CF), Pembrolizumab, Trastuzumab-qyyp",
"Cisplatin and Fluorouracil (CF), Pembrolizumab, Trastuzumab-zerc",PD1,,,,,"Cisplatin and Fluorouracil (CF), Pembrolizumab, Trastuzumab-zerc",
"CapeOx, Pembrolizumab, Trastuzumab-strf",PD1,,,,,"CapeOx, Pembrolizumab, Trastuzumab-strf",
"Cisplatin and Fluorouracil (CF), Pembrolizumab, Trastuzumab-strf",PD1,,,,,"Cisplatin and Fluorouracil (CF), Pembrolizumab, Trastuzumab-strf",
"Cisplatin, Pembrolizumab, RT",PD1,,,,,"Cisplatin, Pembrolizumab, RT",
"Carboplatin and Paclitaxel (CP), Bevacizumab-tnjn, Pembrolizumab",PD1,,,,,"Carboplatin and Paclitaxel (CP), Bevacizumab-tnjn, Pembrolizumab",
"Cisplatin and Paclitaxel (TP), Bevacizumab-tnjn, Pembrolizumab",PD1,,,,,"Cisplatin and Paclitaxel (TP), Bevacizumab-tnjn, Pembrolizumab",
"Carboplatin and Paclitaxel (CP), Bevacizumab-aveg, Pembrolizumab",PD1,,,,,"Carboplatin and Paclitaxel (CP), Bevacizumab-aveg, Pembrolizumab",
"Cisplatin and Paclitaxel (TP), Bevacizumab-aveg, Pembrolizumab",PD1,,,,,"Cisplatin and Paclitaxel (TP), Bevacizumab-aveg, Pembrolizumab",
Lenvatinib and Pembrolizumab,PD1,,,,,Lenvatinib and Pembrolizumab,
"Cisplatin, Fluorouracil, Pembrolizumab",PD1,,,,,"Cisplatin, Fluorouracil, Pembrolizumab",
"Carboplatin, Pemetrexed, Tislelizumab",PD1,,,,,"Carboplatin, Pemetrexed, Tislelizumab",
"Cisplatin, Pemetrexed, Tislelizumab",PD1,,,,,"Cisplatin, Pemetrexed, Tislelizumab",
Carboplatin and nab-Paclitaxel (CnP) and Tislelizumab,PD1,,,,,Carboplatin and nab-Paclitaxel (CnP) and Tislelizumab,
Carboplatin and Paclitaxel (CP) and Tislelizumab,PD1,,,,,Carboplatin and Paclitaxel (CP) and Tislelizumab,
Tislelizumab monotherapy,PD1,,,,,Tislelizumab monotherapy,
CapeOx and Tislelizumab,PD1,,,,,CapeOx and Tislelizumab,
Cisplatin and Fluorouracil (CF) and Tislelizumab,PD1,,,,,Cisplatin and Fluorouracil (CF) and Tislelizumab,
Cisplatin and Gemcitabine (GC) and Tislelizumab,PD1,,,,,Cisplatin and Gemcitabine (GC) and Tislelizumab,
"Cisplatin and Paclitaxel (TP), Tislelizumab, RT",PD1,,,,,"Cisplatin and Paclitaxel (TP), Tislelizumab, RT",
Capecitabine and Cisplatin (CX) and Tislelizumab,PD1,,,,,Capecitabine and Cisplatin (CX) and Tislelizumab,
Capecitabine and Oxaliplatin (CapeOx) and Tislelizumab,PD1,,,,,Capecitabine and Oxaliplatin (CapeOx) and Tislelizumab,
Cisplatin and Paclitaxel (TP) and Tislelizumab,PD1,,,,,Cisplatin and Paclitaxel (TP) and Tislelizumab,
Fluorouracil and Oxaliplatin (FUOX) and Tislelizumab,PD1,,,,,Fluorouracil and Oxaliplatin (FUOX) and Tislelizumab,
"Oxaliplatin, Paclitaxel, Tislelizumab",PD1,,,,,"Oxaliplatin, Paclitaxel, Tislelizumab",
AC-TH (Docetaxel) (trastuzumab-anns),PD1,,,,,AC-TH (Docetaxel) (trastuzumab-anns),
AC-TH (Docetaxel) (trastuzumab-dkst),PD1,,,,,AC-TH (Docetaxel) (trastuzumab-dkst),
AC-TH (Docetaxel) (trastuzumab-dttb),PD1,,,,,AC-TH (Docetaxel) (trastuzumab-dttb),
AC-TH (Docetaxel) (trastuzumab-herw),PD1,,,,,AC-TH (Docetaxel) (trastuzumab-herw),
AC-TH (Docetaxel) (trastuzumab-pkrb),PD1,,,,,AC-TH (Docetaxel) (trastuzumab-pkrb),
AC-TH (Docetaxel) (trastuzumab-qyyp),PD1,,,,,AC-TH (Docetaxel) (trastuzumab-qyyp),
AC-TH (Docetaxel) (trastuzumab-zerc),PD1,,,,,AC-TH (Docetaxel) (trastuzumab-zerc),
Carboplatin and Etoposide (CE) and Tislelizumab,PD1,,,,,Carboplatin and Etoposide (CE) and Tislelizumab,
Cisplatin and Etoposide (EP) and Tislelizumab,PD1,,,,,Cisplatin and Etoposide (EP) and Tislelizumab,
"Cisplatin, Avelumab, RT",PD-L1,,,,,"Cisplatin, Avelumab, RT",
Avelumab monotherapy,PD-L1,,,,,Avelumab monotherapy,
Axitinib and Avelumab,PD-L1,,,,,Axitinib and Avelumab,
Carboplatin and Paclitaxel (CP) and Avelumab,PD-L1,,,,,Carboplatin and Paclitaxel (CP) and Avelumab,
"Carboplatin, Pemetrexed, Atezolizumab",PD-L1,,,,,"Carboplatin, Pemetrexed, Atezolizumab",
"Cisplatin, Pemetrexed, Atezolizumab",PD-L1,,,,,"Cisplatin, Pemetrexed, Atezolizumab",
ACP,PD-L1,,,,,ACP,
"Cobimetinib, Vemurafenib, Atezolizumab",PD-L1,,,,,"Cobimetinib, Vemurafenib, Atezolizumab",
nP-ddAC and Atezolizumab,PD-L1,,,,,nP-ddAC and Atezolizumab,
Cisplatin and Gemcitabine (GC) and Atezolizumab,PD-L1,,,,,Cisplatin and Gemcitabine (GC) and Atezolizumab,
Carboplatin and Gemcitabine (GCb) and Atezolizumab,PD-L1,,,,,Carboplatin and Gemcitabine (GCb) and Atezolizumab,
"Carboplatin, nab-Paclitaxel, Atezolizumab",PD-L1,,,,,"Carboplatin, nab-Paclitaxel, Atezolizumab",
Atezolizumab monotherapy,PD-L1,,,,,Atezolizumab monotherapy,
nab-Paclitaxel and Atezolizumab,PD-L1,,,,,nab-Paclitaxel and Atezolizumab,
ABCP,PD-L1,,,,,ABCP,
Atezolizumab and Bevacizumab,PD-L1,,,,,Atezolizumab and Bevacizumab,
Carboplatin and Etoposide (CE) and Atezolizumab,PD-L1,,,,,Carboplatin and Etoposide (CE) and Atezolizumab,
Atezolizumab and RT,PD-L1,,,,,Atezolizumab and RT,
"mFOLFOX6, Atezolizumab, Bevacizumab",PD-L1,,,,,"mFOLFOX6, Atezolizumab, Bevacizumab",
Carboplatin and Paclitaxel (CP) and Atezolizumab,PD-L1,,,,,Carboplatin and Paclitaxel (CP) and Atezolizumab,
"Carboplatin and Paclitaxel (CP), Atezolizumab, Bevacizumab",PD-L1,,,,,"Carboplatin and Paclitaxel (CP), Atezolizumab, Bevacizumab",
Paclitaxel and Atezolizumab,PD-L1,,,,,Paclitaxel and Atezolizumab,
"Carboplatin and Gemcitabine (GCb), Atezolizumab, Bevacizumab",PD-L1,,,,,"Carboplatin and Gemcitabine (GCb), Atezolizumab, Bevacizumab",
Lenvatinib and Atezolizumab,PD-L1,,,,,Lenvatinib and Atezolizumab,
Sorafenib and Atezolizumab,PD-L1,,,,,Sorafenib and Atezolizumab,
Atezolizumab and Bevacizumab-adcd,PD-L1,,,,,Atezolizumab and Bevacizumab-adcd,
ABCP (bevacizumab-adcd),PD-L1,,,,,ABCP (bevacizumab-adcd),
Atezolizumab and Bevacizumab-awwb,PD-L1,,,,,Atezolizumab and Bevacizumab-awwb,
ABCP (bevacizumab-awwb),PD-L1,,,,,ABCP (bevacizumab-awwb),
Atezolizumab and Bevacizumab-aybi,PD-L1,,,,,Atezolizumab and Bevacizumab-aybi,
ABCP (bevacizumab-aybi),PD-L1,,,,,ABCP (bevacizumab-aybi),
Atezolizumab and Bevacizumab-bvzr,PD-L1,,,,,Atezolizumab and Bevacizumab-bvzr,
ABCP (bevacizumab-bvzr),PD-L1,,,,,ABCP (bevacizumab-bvzr),
Atezolizumab and Bevacizumab-equi,PD-L1,,,,,Atezolizumab and Bevacizumab-equi,
ABCP (bevacizumab-equi),PD-L1,,,,,ABCP (bevacizumab-equi),
Atezolizumab and Bevacizumab-maly,PD-L1,,,,,Atezolizumab and Bevacizumab-maly,
ABCP (bevacizumab-maly),PD-L1,,,,,ABCP (bevacizumab-maly),
Atezolizumab and Bevacizumab-onbe,PD-L1,,,,,Atezolizumab and Bevacizumab-onbe,
ABCP (bevacizumab-onbe),PD-L1,,,,,ABCP (bevacizumab-onbe),
"Carboplatin and Gemcitabine (GCb), Atezolizumab, Bevacizumab-adcd",PD-L1,,,,,"Carboplatin and Gemcitabine (GCb), Atezolizumab, Bevacizumab-adcd",
"Carboplatin and Gemcitabine (GCb), Atezolizumab, Bevacizumab-awwb",PD-L1,,,,,"Carboplatin and Gemcitabine (GCb), Atezolizumab, Bevacizumab-awwb",
"Carboplatin and Gemcitabine (GCb), Atezolizumab, Bevacizumab-aybi",PD-L1,,,,,"Carboplatin and Gemcitabine (GCb), Atezolizumab, Bevacizumab-aybi",
"Carboplatin and Gemcitabine (GCb), Atezolizumab, Bevacizumab-bvzr",PD-L1,,,,,"Carboplatin and Gemcitabine (GCb), Atezolizumab, Bevacizumab-bvzr",
"Carboplatin and Gemcitabine (GCb), Atezolizumab, Bevacizumab-equi",PD-L1,,,,,"Carboplatin and Gemcitabine (GCb), Atezolizumab, Bevacizumab-equi",
"Carboplatin and Gemcitabine (GCb), Atezolizumab, Bevacizumab-maly",PD-L1,,,,,"Carboplatin and Gemcitabine (GCb), Atezolizumab, Bevacizumab-maly",
"Carboplatin and Gemcitabine (GCb), Atezolizumab, Bevacizumab-onbe",PD-L1,,,,,"Carboplatin and Gemcitabine (GCb), Atezolizumab, Bevacizumab-onbe",
"Cisplatin and Paclitaxel (TP), Atezolizumab, Bevacizumab",PD-L1,,,,,"Cisplatin and Paclitaxel (TP), Atezolizumab, Bevacizumab",
"Cisplatin and Paclitaxel (TP), Atezolizumab, Bevacizumab-adcd",PD-L1,,,,,"Cisplatin and Paclitaxel (TP), Atezolizumab, Bevacizumab-adcd",
"Cisplatin and Paclitaxel (TP), Atezolizumab, Bevacizumab-awwb",PD-L1,,,,,"Cisplatin and Paclitaxel (TP), Atezolizumab, Bevacizumab-awwb",
"Cisplatin and Paclitaxel (TP), Atezolizumab, Bevacizumab-aybi",PD-L1,,,,,"Cisplatin and Paclitaxel (TP), Atezolizumab, Bevacizumab-aybi",
"Cisplatin and Paclitaxel (TP), Atezolizumab, Bevacizumab-bvzr",PD-L1,,,,,"Cisplatin and Paclitaxel (TP), Atezolizumab, Bevacizumab-bvzr",
"Cisplatin and Paclitaxel (TP), Atezolizumab, Bevacizumab-equi",PD-L1,,,,,"Cisplatin and Paclitaxel (TP), Atezolizumab, Bevacizumab-equi",
"Cisplatin and Paclitaxel (TP), Atezolizumab, Bevacizumab-maly",PD-L1,,,,,"Cisplatin and Paclitaxel (TP), Atezolizumab, Bevacizumab-maly",
"Cisplatin and Paclitaxel (TP), Atezolizumab, Bevacizumab-onbe",PD-L1,,,,,"Cisplatin and Paclitaxel (TP), Atezolizumab, Bevacizumab-onbe",
"Carboplatin and Paclitaxel (CP), Atezolizumab, Bevacizumab-adcd",PD-L1,,,,,"Carboplatin and Paclitaxel (CP), Atezolizumab, Bevacizumab-adcd",
"Carboplatin and Paclitaxel (CP), Atezolizumab, Bevacizumab-awwb",PD-L1,,,,,"Carboplatin and Paclitaxel (CP), Atezolizumab, Bevacizumab-awwb",
"Carboplatin and Paclitaxel (CP), Atezolizumab, Bevacizumab-aybi",PD-L1,,,,,"Carboplatin and Paclitaxel (CP), Atezolizumab, Bevacizumab-aybi",
"Carboplatin and Paclitaxel (CP), Atezolizumab, Bevacizumab-bvzr",PD-L1,,,,,"Carboplatin and Paclitaxel (CP), Atezolizumab, Bevacizumab-bvzr",
"Carboplatin and Paclitaxel (CP), Atezolizumab, Bevacizumab-equi",PD-L1,,,,,"Carboplatin and Paclitaxel (CP), Atezolizumab, Bevacizumab-equi",
"Carboplatin and Paclitaxel (CP), Atezolizumab, Bevacizumab-maly",PD-L1,,,,,"Carboplatin and Paclitaxel (CP), Atezolizumab, Bevacizumab-maly",
"Carboplatin and Paclitaxel (CP), Atezolizumab, Bevacizumab-onbe",PD-L1,,,,,"Carboplatin and Paclitaxel (CP), Atezolizumab, Bevacizumab-onbe",
"mFOLFOX6, Atezolizumab, Bevacizumab-adcd",PD-L1,,,,,"mFOLFOX6, Atezolizumab, Bevacizumab-adcd",
"mFOLFOX6, Atezolizumab, Bevacizumab-awwb",PD-L1,,,,,"mFOLFOX6, Atezolizumab, Bevacizumab-awwb",
"mFOLFOX6, Atezolizumab, Bevacizumab-aybi",PD-L1,,,,,"mFOLFOX6, Atezolizumab, Bevacizumab-aybi",
"mFOLFOX6, Atezolizumab, Bevacizumab-bvzr",PD-L1,,,,,"mFOLFOX6, Atezolizumab, Bevacizumab-bvzr",
"mFOLFOX6, Atezolizumab, Bevacizumab-equi",PD-L1,,,,,"mFOLFOX6, Atezolizumab, Bevacizumab-equi",
"mFOLFOX6, Atezolizumab, Bevacizumab-maly",PD-L1,,,,,"mFOLFOX6, Atezolizumab, Bevacizumab-maly",
"mFOLFOX6, Atezolizumab, Bevacizumab-onbe",PD-L1,,,,,"mFOLFOX6, Atezolizumab, Bevacizumab-onbe",
ABCP (bevacizumab-tnjn),PD-L1,,,,,ABCP (bevacizumab-tnjn),
Atezolizumab and Bevacizumab-tnjn,PD-L1,,,,,Atezolizumab and Bevacizumab-tnjn,
"Cisplatin and Paclitaxel (TP), Atezolizumab, Bevacizumab-tnjn",PD-L1,,,,,"Cisplatin and Paclitaxel (TP), Atezolizumab, Bevacizumab-tnjn",
ABCP (bevacizumab-aveg),PD-L1,,,,,ABCP (bevacizumab-aveg),
Atezolizumab and Bevacizumab-aveg,PD-L1,,,,,Atezolizumab and Bevacizumab-aveg,
"Carboplatin and Gemcitabine (GCb), Atezolizumab, Bevacizumab-aveg",PD-L1,,,,,"Carboplatin and Gemcitabine (GCb), Atezolizumab, Bevacizumab-aveg",
"Carboplatin and Gemcitabine (GCb), Atezolizumab, Bevacizumab-tnjn",PD-L1,,,,,"Carboplatin and Gemcitabine (GCb), Atezolizumab, Bevacizumab-tnjn",
"Carboplatin and Paclitaxel (CP), Atezolizumab, Bevacizumab-aveg",PD-L1,,,,,"Carboplatin and Paclitaxel (CP), Atezolizumab, Bevacizumab-aveg",
"Carboplatin and Paclitaxel (CP), Atezolizumab, Bevacizumab-tnjn",PD-L1,,,,,"Carboplatin and Paclitaxel (CP), Atezolizumab, Bevacizumab-tnjn",
"Cisplatin and Paclitaxel (TP), Atezolizumab, Bevacizumab-aveg",PD-L1,,,,,"Cisplatin and Paclitaxel (TP), Atezolizumab, Bevacizumab-aveg",
